id	label	hint	type	options (valeur:libellé séparés par |)	condition (questionId=valeur)	prefill (sourceId=valeur>cibleId=valeur)	defaultValue	group
profil	Par où veux-tu commencer ?	Cela nous aide à adapter les questions à ton niveau.	radio	noob:Je n'y connais pas grand-chose — simulation économique|guide:Je m'y connais un peu — guide-moi|expert:Je souhaite tout personnaliser			Profil
age	Quel âge as-tu ?	Utilisé pour suggérer une catégorie adaptée.	number				Profil
budget	Quel est ton budget ?	Économique = occasion et entrée de gamme. Premium = neuf et haut de gamme.	radio	economique:Économique|premium:Premium|personnalise:Personnalisé		profil=noob>budget=economique		Profil
pratique	Loisir ou compétition ?	Tu peux cocher les deux.	checkbox	loisir:Loisir — karting de location|competition:Compétition — championnat club / ligue			Profil
categorie	Quelle catégorie ?	Définie par la FFSA selon l'âge.	select	mini60:Mini 60 (8–12 ans)|nationale:Nationale (12–17 ans)|senior:Senior (14 ans +)|master:Master (32 ans +)|kz2:KZ2	pratique=competition			Profil
perimetre	Quel périmètre de compétition ?	Régional = championnat club + ligue. National et International à venir.	radio	regional:Régional — championnat club + ligue|national:National (à venir)|international:International (à venir)	pratique=competition	budget=economique>perimetre=regional		Compétition
nb_sprint	Combien de sessions sprint par mois ?	Sprint = séance courte en karting de location.	number		pratique=loisir		0	Loisir
endurance_loisir	Combien d'endurances par mois ?	Sélectionne la durée et le nombre de sessions.	endurance	2h:2H|4h:4H|6h:6H|12h:12H|24h:24H	pratique=loisir			Loisir
nb_courses_club	Combien de courses club dans l'année ?	Courses organisées par le club local.	number		pratique=competition		0	Compétition
nb_courses_ligue	Combien de courses de ligue dans l'année ?	La ligue BPL propose 4 courses en 2026.	number		perimetre=regional		4	Compétition
karting	As-tu déjà un karting ?		radio	oui:Oui — j'ai déjà un karting|non:Non — je dois en acheter un				Matériel
chassis_marque	As-tu une préférence pour la marque du châssis ?	Indicatif uniquement — n'influence pas le budget.	radio	sodikart:Sodikart|crg:CRG|tony_kart:Tony Kart|indifferent:Peu importe	karting=non			Matériel
transport	Comment vas-tu transporter ton matériel ?		radio	remorque:Remorque|plateau:Plateau|deja:J'ai déjà ce qu'il faut				Logistique
stockage	Où vas-tu stocker ton karting ?		radio	box:Gardiennage dans un box sur circuit|maison:Je le garde chez moi				Logistique
chariot	As-tu déjà un chariot ?		radio	oui:Oui|non:Non				Matériel
outils	As-tu déjà les outils nécessaires ?		radio	oui:Oui|non:Non				Matériel
casque	As-tu déjà un casque homologué ?		radio	oui:Oui|non:Non				Équipement
combinaison	As-tu déjà une combinaison homologuée ?		radio	oui:Oui|non:Non				Équipement
gants	As-tu déjà des gants ?		radio	oui:Oui|non:Non				Équipement
manometre	As-tu déjà un manomètre ?		radio	oui:Oui|non:Non				Matériel
gonfleur	As-tu déjà un gonfleur ?		radio	oui:Oui|non:Non				Matériel
mecanique	Qui s'occupe de ta mécanique les jours de course ?		radio	moi:Je fais tout moi-même|ami:J'ai un ami mécano (bénévole)|pro:Je paie un mécanicien officiel (150 €/j)	pratique=competition			Compétition
hebergement	Prévois-tu de dormir sur place ?		radio	hotel:Oui à l'hôtel (~80 €/nuit)|paddock:Je dors dans le paddock (tente / camion)|maison:Non je rentre chez moi	pratique=competition			Logistique
